data_key,subset_stem,parent,name,path,source_path,birc_subcorpus,is_link,size,init_conllu,corpus_part,corpus,subset_info_dir,path_index_csv,input_counts,subset_counts
apw_eng_199509,BIGRAM.apw_eng_199509,bigram-Apw,BIGRAM.apw_eng_199509.conllu,/share/compling/data/sanpi/subsets/bigram_news/bigram-Apw/BIGRAM.apw_eng_199509.conllu,/share/compling/data/news/Apw.conll/subset_bigram/BIGRAM.apw_eng_199509.conllu,bigram_news,True,19977268,apw_eng_199509.conllu,Apw,news,/share/compling/data/news/Apw.conll/subset_bigram/info,/share/compling/data/news/Apw.conll/subset_bigram/info/subset-bigram_path-index.2023-04-11_0525.csv,/share/compling/data/news/Apw.conll/info/apw_eng_199509.counts.json,/share/compling/data/news/Apw.conll/subset_bigram/info/BIGRAM.apw_eng_199509.counts.json
apw_eng_199512,BIGRAM.apw_eng_199512,bigram-Apw,BIGRAM.apw_eng_199512.conllu,/share/compling/data/sanpi/subsets/bigram_news/bigram-Apw/BIGRAM.apw_eng_199512.conllu,/share/compling/data/news/Apw.conll/subset_bigram/BIGRAM.apw_eng_199512.conllu,bigram_news,True,12419959,apw_eng_199512.conllu,Apw,news,/share/compling/data/news/Apw.conll/subset_bigram/info,/share/compling/data/news/Apw.conll/subset_bigram/info/subset-bigram_path-index.2023-04-11_0525.csv,/share/compling/data/news/Apw.conll/info/apw_eng_199512.counts.json,/share/compling/data/news/Apw.conll/subset_bigram/info/BIGRAM.apw_eng_199512.counts.json
apw_eng_199508,BIGRAM.apw_eng_199508,bigram-Apw,BIGRAM.apw_eng_199508.conllu,/share/compling/data/sanpi/subsets/bigram_news/bigram-Apw/BIGRAM.apw_eng_199508.conllu,/share/compling/data/news/Apw.conll/subset_bigram/BIGRAM.apw_eng_199508.conllu,bigram_news,True,21305526,apw_eng_199508.conllu,Apw,news,/share/compling/data/news/Apw.conll/subset_bigram/info,/share/compling/data/news/Apw.conll/subset_bigram/info/subset-bigram_path-index.2023-04-11_0525.csv,/share/compling/data/news/Apw.conll/info/apw_eng_199508.counts.json,/share/compling/data/news/Apw.conll/subset_bigram/info/BIGRAM.apw_eng_199508.counts.json
apw_eng_199511,BIGRAM.apw_eng_199511,bigram-Apw,BIGRAM.apw_eng_199511.conllu,/share/compling/data/sanpi/subsets/bigram_news/bigram-Apw/BIGRAM.apw_eng_199511.conllu,/share/compling/data/news/Apw.conll/subset_bigram/BIGRAM.apw_eng_199511.conllu,bigram_news,True,13110795,apw_eng_199511.conllu,Apw,news,/share/compling/data/news/Apw.conll/subset_bigram/info,/share/compling/data/news/Apw.conll/subset_bigram/info/subset-bigram_path-index.2023-04-11_0525.csv,/share/compling/data/news/Apw.conll/info/apw_eng_199511.counts.json,/share/compling/data/news/Apw.conll/subset_bigram/info/BIGRAM.apw_eng_199511.counts.json
apw_eng_199601,BIGRAM.apw_eng_199601,bigram-Apw,BIGRAM.apw_eng_199601.conllu,/share/compling/data/sanpi/subsets/bigram_news/bigram-Apw/BIGRAM.apw_eng_199601.conllu,/share/compling/data/news/Apw.conll/subset_bigram/BIGRAM.apw_eng_199601.conllu,bigram_news,True,13385619,apw_eng_199601.conllu,Apw,news,/share/compling/data/news/Apw.conll/subset_bigram/info,/share/compling/data/news/Apw.conll/subset_bigram/info/subset-bigram_path-index.2023-04-11_0525.csv,/share/compling/data/news/Apw.conll/info/apw_eng_199601.counts.json,/share/compling/data/news/Apw.conll/subset_bigram/info/BIGRAM.apw_eng_199601.counts.json
apw_eng_199602,BIGRAM.apw_eng_199602,bigram-Apw,BIGRAM.apw_eng_199602.conllu,/share/compling/data/sanpi/subsets/bigram_news/bigram-Apw/BIGRAM.apw_eng_199602.conllu,/share/compling/data/news/Apw.conll/subset_bigram/BIGRAM.apw_eng_199602.conllu,bigram_news,True,12058974,apw_eng_199602.conllu,Apw,news,/share/compling/data/news/Apw.conll/subset_bigram/info,/share/compling/data/news/Apw.conll/subset_bigram/info/subset-bigram_path-index.2023-04-11_0525.csv,/share/compling/data/news/Apw.conll/info/apw_eng_199602.counts.json,/share/compling/data/news/Apw.conll/subset_bigram/info/BIGRAM.apw_eng_199602.counts.json
apw_eng_199603,BIGRAM.apw_eng_199603,bigram-Apw,BIGRAM.apw_eng_199603.conllu,/share/compling/data/sanpi/subsets/bigram_news/bigram-Apw/BIGRAM.apw_eng_199603.conllu,/share/compling/data/news/Apw.conll/subset_bigram/BIGRAM.apw_eng_199603.conllu,bigram_news,True,14325280,apw_eng_199603.conllu,Apw,news,/share/compling/data/news/Apw.conll/subset_bigram/info,/share/compling/data/news/Apw.conll/subset_bigram/info/subset-bigram_path-index.2023-04-11_0525.csv,/share/compling/data/news/Apw.conll/info/apw_eng_199603.counts.json,/share/compling/data/news/Apw.conll/subset_bigram/info/BIGRAM.apw_eng_199603.counts.json
apw_eng_199604,BIGRAM.apw_eng_199604,bigram-Apw,BIGRAM.apw_eng_199604.conllu,/share/compling/data/sanpi/subsets/bigram_news/bigram-Apw/BIGRAM.apw_eng_199604.conllu,/share/compling/data/news/Apw.conll/subset_bigram/BIGRAM.apw_eng_199604.conllu,bigram_news,True,13382872,apw_eng_199604.conllu,Apw,news,/share/compling/data/news/Apw.conll/subset_bigram/info,/share/compling/data/news/Apw.conll/subset_bigram/info/subset-bigram_path-index.2023-04-11_0525.csv,/share/compling/data/news/Apw.conll/info/apw_eng_199604.counts.json,/share/compling/data/news/Apw.conll/subset_bigram/info/BIGRAM.apw_eng_199604.counts.json
apw_eng_199606,BIGRAM.apw_eng_199606,bigram-Apw,BIGRAM.apw_eng_199606.conllu,/share/compling/data/sanpi/subsets/bigram_news/bigram-Apw/BIGRAM.apw_eng_199606.conllu,/share/compling/data/news/Apw.conll/subset_bigram/BIGRAM.apw_eng_199606.conllu,bigram_news,True,12758332,apw_eng_199606.conllu,Apw,news,/share/compling/data/news/Apw.conll/subset_bigram/info,/share/compling/data/news/Apw.conll/subset_bigram/info/subset-bigram_path-index.2023-04-11_0525.csv,/share/compling/data/news/Apw.conll/info/apw_eng_199606.counts.json,/share/compling/data/news/Apw.conll/subset_bigram/info/BIGRAM.apw_eng_199606.counts.json
apw_eng_199605,BIGRAM.apw_eng_199605,bigram-Apw,BIGRAM.apw_eng_199605.conllu,/share/compling/data/sanpi/subsets/bigram_news/bigram-Apw/BIGRAM.apw_eng_199605.conllu,/share/compling/data/news/Apw.conll/subset_bigram/BIGRAM.apw_eng_199605.conllu,bigram_news,True,13786400,apw_eng_199605.conllu,Apw,news,/share/compling/data/news/Apw.conll/subset_bigram/info,/share/compling/data/news/Apw.conll/subset_bigram/info/subset-bigram_path-index.2023-04-11_0525.csv,/share/compling/data/news/Apw.conll/info/apw_eng_199605.counts.json,/share/compling/data/news/Apw.conll/subset_bigram/info/BIGRAM.apw_eng_199605.counts.json
apw_eng_199608,BIGRAM.apw_eng_199608,bigram-Apw,BIGRAM.apw_eng_199608.conllu,/share/compling/data/sanpi/subsets/bigram_news/bigram-Apw/BIGRAM.apw_eng_199608.conllu,/share/compling/data/news/Apw.conll/subset_bigram/BIGRAM.apw_eng_199608.conllu,bigram_news,True,9995813,apw_eng_199608.conllu,Apw,news,/share/compling/data/news/Apw.conll/subset_bigram/info,/share/compling/data/news/Apw.conll/subset_bigram/info/subset-bigram_path-index.2023-04-11_0525.csv,/share/compling/data/news/Apw.conll/info/apw_eng_199608.counts.json,/share/compling/data/news/Apw.conll/subset_bigram/info/BIGRAM.apw_eng_199608.counts.json
apw_eng_199610,BIGRAM.apw_eng_199610,bigram-Apw,BIGRAM.apw_eng_199610.conllu,/share/compling/data/sanpi/subsets/bigram_news/bigram-Apw/BIGRAM.apw_eng_199610.conllu,/share/compling/data/news/Apw.conll/subset_bigram/BIGRAM.apw_eng_199610.conllu,bigram_news,True,13170110,apw_eng_199610.conllu,Apw,news,/share/compling/data/news/Apw.conll/subset_bigram/info,/share/compling/data/news/Apw.conll/subset_bigram/info/subset-bigram_path-index.2023-04-11_0525.csv,/share/compling/data/news/Apw.conll/info/apw_eng_199610.counts.json,/share/compling/data/news/Apw.conll/subset_bigram/info/BIGRAM.apw_eng_199610.counts.json
apw_eng_199609,BIGRAM.apw_eng_199609,bigram-Apw,BIGRAM.apw_eng_199609.conllu,/share/compling/data/sanpi/subsets/bigram_news/bigram-Apw/BIGRAM.apw_eng_199609.conllu,/share/compling/data/news/Apw.conll/subset_bigram/BIGRAM.apw_eng_199609.conllu,bigram_news,True,11304063,apw_eng_199609.conllu,Apw,news,/share/compling/data/news/Apw.conll/subset_bigram/info,/share/compling/data/news/Apw.conll/subset_bigram/info/subset-bigram_path-index.2023-04-11_0525.csv,/share/compling/data/news/Apw.conll/info/apw_eng_199609.counts.json,/share/compling/data/news/Apw.conll/subset_bigram/info/BIGRAM.apw_eng_199609.counts.json
apw_eng_199607,BIGRAM.apw_eng_199607,bigram-Apw,BIGRAM.apw_eng_199607.conllu,/share/compling/data/sanpi/subsets/bigram_news/bigram-Apw/BIGRAM.apw_eng_199607.conllu,/share/compling/data/news/Apw.conll/subset_bigram/BIGRAM.apw_eng_199607.conllu,bigram_news,True,13389700,apw_eng_199607.conllu,Apw,news,/share/compling/data/news/Apw.conll/subset_bigram/info,/share/compling/data/news/Apw.conll/subset_bigram/info/subset-bigram_path-index.2023-04-11_0525.csv,/share/compling/data/news/Apw.conll/info/apw_eng_199607.counts.json,/share/compling/data/news/Apw.conll/subset_bigram/info/BIGRAM.apw_eng_199607.counts.json
apw_eng_199612,BIGRAM.apw_eng_199612,bigram-Apw,BIGRAM.apw_eng_199612.conllu,/share/compling/data/sanpi/subsets/bigram_news/bigram-Apw/BIGRAM.apw_eng_199612.conllu,/share/compling/data/news/Apw.conll/subset_bigram/BIGRAM.apw_eng_199612.conllu,bigram_news,True,13726906,apw_eng_199612.conllu,Apw,news,/share/compling/data/news/Apw.conll/subset_bigram/info,/share/compling/data/news/Apw.conll/subset_bigram/info/subset-bigram_path-index.2023-04-11_0525.csv,/share/compling/data/news/Apw.conll/info/apw_eng_199612.counts.json,/share/compling/data/news/Apw.conll/subset_bigram/info/BIGRAM.apw_eng_199612.counts.json
apw_eng_199611,BIGRAM.apw_eng_199611,bigram-Apw,BIGRAM.apw_eng_199611.conllu,/share/compling/data/sanpi/subsets/bigram_news/bigram-Apw/BIGRAM.apw_eng_199611.conllu,/share/compling/data/news/Apw.conll/subset_bigram/BIGRAM.apw_eng_199611.conllu,bigram_news,True,13019609,apw_eng_199611.conllu,Apw,news,/share/compling/data/news/Apw.conll/subset_bigram/info,/share/compling/data/news/Apw.conll/subset_bigram/info/subset-bigram_path-index.2023-04-11_0525.csv,/share/compling/data/news/Apw.conll/info/apw_eng_199611.counts.json,/share/compling/data/news/Apw.conll/subset_bigram/info/BIGRAM.apw_eng_199611.counts.json
apw_eng_199702,BIGRAM.apw_eng_199702,bigram-Apw,BIGRAM.apw_eng_199702.conllu,/share/compling/data/sanpi/subsets/bigram_news/bigram-Apw/BIGRAM.apw_eng_199702.conllu,/share/compling/data/news/Apw.conll/subset_bigram/BIGRAM.apw_eng_199702.conllu,bigram_news,True,13200507,apw_eng_199702.conllu,Apw,news,/share/compling/data/news/Apw.conll/subset_bigram/info,/share/compling/data/news/Apw.conll/subset_bigram/info/subset-bigram_path-index.2023-04-11_0525.csv,/share/compling/data/news/Apw.conll/info/apw_eng_199702.counts.json,/share/compling/data/news/Apw.conll/subset_bigram/info/BIGRAM.apw_eng_199702.counts.json
apw_eng_199703,BIGRAM.apw_eng_199703,bigram-Apw,BIGRAM.apw_eng_199703.conllu,/share/compling/data/sanpi/subsets/bigram_news/bigram-Apw/BIGRAM.apw_eng_199703.conllu,/share/compling/data/news/Apw.conll/subset_bigram/BIGRAM.apw_eng_199703.conllu,bigram_news,True,15060169,apw_eng_199703.conllu,Apw,news,/share/compling/data/news/Apw.conll/subset_bigram/info,/share/compling/data/news/Apw.conll/subset_bigram/info/subset-bigram_path-index.2023-04-11_0525.csv,/share/compling/data/news/Apw.conll/info/apw_eng_199703.counts.json,/share/compling/data/news/Apw.conll/subset_bigram/info/BIGRAM.apw_eng_199703.counts.json
apw_eng_199701,BIGRAM.apw_eng_199701,bigram-Apw,BIGRAM.apw_eng_199701.conllu,/share/compling/data/sanpi/subsets/bigram_news/bigram-Apw/BIGRAM.apw_eng_199701.conllu,/share/compling/data/news/Apw.conll/subset_bigram/BIGRAM.apw_eng_199701.conllu,bigram_news,True,15195775,apw_eng_199701.conllu,Apw,news,/share/compling/data/news/Apw.conll/subset_bigram/info,/share/compling/data/news/Apw.conll/subset_bigram/info/subset-bigram_path-index.2023-04-11_0525.csv,/share/compling/data/news/Apw.conll/info/apw_eng_199701.counts.json,/share/compling/data/news/Apw.conll/subset_bigram/info/BIGRAM.apw_eng_199701.counts.json
apw_eng_199704,BIGRAM.apw_eng_199704,bigram-Apw,BIGRAM.apw_eng_199704.conllu,/share/compling/data/sanpi/subsets/bigram_news/bigram-Apw/BIGRAM.apw_eng_199704.conllu,/share/compling/data/news/Apw.conll/subset_bigram/BIGRAM.apw_eng_199704.conllu,bigram_news,True,14525149,apw_eng_199704.conllu,Apw,news,/share/compling/data/news/Apw.conll/subset_bigram/info,/share/compling/data/news/Apw.conll/subset_bigram/info/subset-bigram_path-index.2023-04-11_0525.csv,/share/compling/data/news/Apw.conll/info/apw_eng_199704.counts.json,/share/compling/data/news/Apw.conll/subset_bigram/info/BIGRAM.apw_eng_199704.counts.json
apw_eng_199705,BIGRAM.apw_eng_199705,bigram-Apw,BIGRAM.apw_eng_199705.conllu,/share/compling/data/sanpi/subsets/bigram_news/bigram-Apw/BIGRAM.apw_eng_199705.conllu,/share/compling/data/news/Apw.conll/subset_bigram/BIGRAM.apw_eng_199705.conllu,bigram_news,True,16070902,apw_eng_199705.conllu,Apw,news,/share/compling/data/news/Apw.conll/subset_bigram/info,/share/compling/data/news/Apw.conll/subset_bigram/info/subset-bigram_path-index.2023-04-11_0525.csv,/share/compling/data/news/Apw.conll/info/apw_eng_199705.counts.json,/share/compling/data/news/Apw.conll/subset_bigram/info/BIGRAM.apw_eng_199705.counts.json
apw_eng_199707,BIGRAM.apw_eng_199707,bigram-Apw,BIGRAM.apw_eng_199707.conllu,/share/compling/data/sanpi/subsets/bigram_news/bigram-Apw/BIGRAM.apw_eng_199707.conllu,/share/compling/data/news/Apw.conll/subset_bigram/BIGRAM.apw_eng_199707.conllu,bigram_news,True,16182210,apw_eng_199707.conllu,Apw,news,/share/compling/data/news/Apw.conll/subset_bigram/info,/share/compling/data/news/Apw.conll/subset_bigram/info/subset-bigram_path-index.2023-04-11_0525.csv,/share/compling/data/news/Apw.conll/info/apw_eng_199707.counts.json,/share/compling/data/news/Apw.conll/subset_bigram/info/BIGRAM.apw_eng_199707.counts.json
apw_eng_199709,BIGRAM.apw_eng_199709,bigram-Apw,BIGRAM.apw_eng_199709.conllu,/share/compling/data/sanpi/subsets/bigram_news/bigram-Apw/BIGRAM.apw_eng_199709.conllu,/share/compling/data/news/Apw.conll/subset_bigram/BIGRAM.apw_eng_199709.conllu,bigram_news,True,17504402,apw_eng_199709.conllu,Apw,news,/share/compling/data/news/Apw.conll/subset_bigram/info,/share/compling/data/news/Apw.conll/subset_bigram/info/subset-bigram_path-index.2023-04-11_0525.csv,/share/compling/data/news/Apw.conll/info/apw_eng_199709.counts.json,/share/compling/data/news/Apw.conll/subset_bigram/info/BIGRAM.apw_eng_199709.counts.json
apw_eng_199706,BIGRAM.apw_eng_199706,bigram-Apw,BIGRAM.apw_eng_199706.conllu,/share/compling/data/sanpi/subsets/bigram_news/bigram-Apw/BIGRAM.apw_eng_199706.conllu,/share/compling/data/news/Apw.conll/subset_bigram/BIGRAM.apw_eng_199706.conllu,bigram_news,True,16375130,apw_eng_199706.conllu,Apw,news,/share/compling/data/news/Apw.conll/subset_bigram/info,/share/compling/data/news/Apw.conll/subset_bigram/info/subset-bigram_path-index.2023-04-11_0525.csv,/share/compling/data/news/Apw.conll/info/apw_eng_199706.counts.json,/share/compling/data/news/Apw.conll/subset_bigram/info/BIGRAM.apw_eng_199706.counts.json
apw_eng_199708,BIGRAM.apw_eng_199708,bigram-Apw,BIGRAM.apw_eng_199708.conllu,/share/compling/data/sanpi/subsets/bigram_news/bigram-Apw/BIGRAM.apw_eng_199708.conllu,/share/compling/data/news/Apw.conll/subset_bigram/BIGRAM.apw_eng_199708.conllu,bigram_news,True,14557721,apw_eng_199708.conllu,Apw,news,/share/compling/data/news/Apw.conll/subset_bigram/info,/share/compling/data/news/Apw.conll/subset_bigram/info/subset-bigram_path-index.2023-04-11_0525.csv,/share/compling/data/news/Apw.conll/info/apw_eng_199708.counts.json,/share/compling/data/news/Apw.conll/subset_bigram/info/BIGRAM.apw_eng_199708.counts.json
apw_eng_199710,BIGRAM.apw_eng_199710,bigram-Apw,BIGRAM.apw_eng_199710.conllu,/share/compling/data/sanpi/subsets/bigram_news/bigram-Apw/BIGRAM.apw_eng_199710.conllu,/share/compling/data/news/Apw.conll/subset_bigram/BIGRAM.apw_eng_199710.conllu,bigram_news,True,17497378,apw_eng_199710.conllu,Apw,news,/share/compling/data/news/Apw.conll/subset_bigram/info,/share/compling/data/news/Apw.conll/subset_bigram/info/subset-bigram_path-index.2023-04-11_0525.csv,/share/compling/data/news/Apw.conll/info/apw_eng_199710.counts.json,/share/compling/data/news/Apw.conll/subset_bigram/info/BIGRAM.apw_eng_199710.counts.json
apw_eng_199711,BIGRAM.apw_eng_199711,bigram-Apw,BIGRAM.apw_eng_199711.conllu,/share/compling/data/sanpi/subsets/bigram_news/bigram-Apw/BIGRAM.apw_eng_199711.conllu,/share/compling/data/news/Apw.conll/subset_bigram/BIGRAM.apw_eng_199711.conllu,bigram_news,True,21416791,apw_eng_199711.conllu,Apw,news,/share/compling/data/news/Apw.conll/subset_bigram/info,/share/compling/data/news/Apw.conll/subset_bigram/info/subset-bigram_path-index.2023-04-11_0525.csv,/share/compling/data/news/Apw.conll/info/apw_eng_199711.counts.json,/share/compling/data/news/Apw.conll/subset_bigram/info/BIGRAM.apw_eng_199711.counts.json
apw_eng_199712,BIGRAM.apw_eng_199712,bigram-Apw,BIGRAM.apw_eng_199712.conllu,/share/compling/data/sanpi/subsets/bigram_news/bigram-Apw/BIGRAM.apw_eng_199712.conllu,/share/compling/data/news/Apw.conll/subset_bigram/BIGRAM.apw_eng_199712.conllu,bigram_news,True,30898070,apw_eng_199712.conllu,Apw,news,/share/compling/data/news/Apw.conll/subset_bigram/info,/share/compling/data/news/Apw.conll/subset_bigram/info/subset-bigram_path-index.2023-04-11_0525.csv,/share/compling/data/news/Apw.conll/info/apw_eng_199712.counts.json,/share/compling/data/news/Apw.conll/subset_bigram/info/BIGRAM.apw_eng_199712.counts.json
apw_eng_199802,BIGRAM.apw_eng_199802,bigram-Apw,BIGRAM.apw_eng_199802.conllu,/share/compling/data/sanpi/subsets/bigram_news/bigram-Apw/BIGRAM.apw_eng_199802.conllu,/share/compling/data/news/Apw.conll/subset_bigram/BIGRAM.apw_eng_199802.conllu,bigram_news,True,32070718,apw_eng_199802.conllu,Apw,news,/share/compling/data/news/Apw.conll/subset_bigram/info,/share/compling/data/news/Apw.conll/subset_bigram/info/subset-bigram_path-index.2023-04-11_0525.csv,/share/compling/data/news/Apw.conll/info/apw_eng_199802.counts.json,/share/compling/data/news/Apw.conll/subset_bigram/info/BIGRAM.apw_eng_199802.counts.json
apw_eng_199801,BIGRAM.apw_eng_199801,bigram-Apw,BIGRAM.apw_eng_199801.conllu,/share/compling/data/sanpi/subsets/bigram_news/bigram-Apw/BIGRAM.apw_eng_199801.conllu,/share/compling/data/news/Apw.conll/subset_bigram/BIGRAM.apw_eng_199801.conllu,bigram_news,True,32327833,apw_eng_199801.conllu,Apw,news,/share/compling/data/news/Apw.conll/subset_bigram/info,/share/compling/data/news/Apw.conll/subset_bigram/info/subset-bigram_path-index.2023-04-11_0525.csv,/share/compling/data/news/Apw.conll/info/apw_eng_199801.counts.json,/share/compling/data/news/Apw.conll/subset_bigram/info/BIGRAM.apw_eng_199801.counts.json
apw_eng_199803,BIGRAM.apw_eng_199803,bigram-Apw,BIGRAM.apw_eng_199803.conllu,/share/compling/data/sanpi/subsets/bigram_news/bigram-Apw/BIGRAM.apw_eng_199803.conllu,/share/compling/data/news/Apw.conll/subset_bigram/BIGRAM.apw_eng_199803.conllu,bigram_news,True,32924147,apw_eng_199803.conllu,Apw,news,/share/compling/data/news/Apw.conll/subset_bigram/info,/share/compling/data/news/Apw.conll/subset_bigram/info/subset-bigram_path-index.2023-04-11_0525.csv,/share/compling/data/news/Apw.conll/info/apw_eng_199803.counts.json,/share/compling/data/news/Apw.conll/subset_bigram/info/BIGRAM.apw_eng_199803.counts.json
